-- Merging decision tree log ---
category#com.v5foradnroid.userapp
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:226:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:225:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:224:13-41
activity#com.v5foradnroid.userapp.Dlock
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:227:9-230:43
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:230:13-40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:229:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:228:13-34
activity#com.v5foradnroid.userapp.activities.ChangeLocationActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:231:9-233:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:233:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:232:13-62
receiver#com.v5foradnroid.userapp.notification.FirebaseBroadcastReceiver
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:235:9-243:20
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:237:13-36
	android:permission
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:238:13-73
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:236:13-67
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.ecomflexi.softwarelabbd
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:239:13-242:29
category#com.ecomflexi.softwarelabbd
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:241:17-72
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:241:27-69
provider#com.squareup.picasso.PicassoProvider
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:245:9-249:51
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c9f4bc853cdb0feaaa572dd40fa7ede\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c9f4bc853cdb0feaaa572dd40fa7ede\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:247:13-80
		REJECTED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c9f4bc853cdb0feaaa572dd40fa7ede\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:248:13-37
	tools:replace
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:249:13-48
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:246:13-64
receiver#com.onesignal.BootUpReceiver
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:251:9-254:48
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:105:9-112:20
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:253:13-36
		REJECTED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:107:13-36
	tools:replace
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:254:13-45
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:252:13-56
receiver#com.onesignal.UpgradeReceiver
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:255:9-258:48
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:113:9-119:20
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:257:13-36
		REJECTED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:115:13-36
	tools:replace
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:258:13-45
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:256:13-57
activity#com.v5foradnroid.userapp.sliderAdapter.WebActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:260:9-63
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:260:19-60
activity#com.v5foradnroid.userapp.sliderAdapter.AllSliderActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:261:9-69
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:261:19-66
activity#com.v5foradnroid.userapp.activities.ActivitySplash
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:262:9-273:20
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:265:13-45
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:264:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:263:13-54
activity#com.v5foradnroid.userapp.activities.StoreMainAc
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:274:9-283:20
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:277:13-45
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:276:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:275:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:278:13-282:29
category#android.intent.category.DEFAULT
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:281:17-76
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:281:27-73
activity#com.v5foradnroid.userapp.activities.ActivityCart
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:284:9-286:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:286:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:285:13-52
activity#com.v5foradnroid.userapp.activities.ActivityProduct
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:287:9-289:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:289:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:288:13-55
activity#com.v5foradnroid.userapp.activities.ActivityProductDetail
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:290:9-292:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:292:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:291:13-61
activity#com.v5foradnroid.userapp.activities.ActivityCheckout
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:293:9-295:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:295:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:294:13-56
activity#com.v5foradnroid.userapp.activities.ActivityHistory
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:296:9-298:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:298:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:297:13-55
activity#com.v5foradnroid.userapp.activities.ActivityHelp
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:299:9-301:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:301:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:300:13-52
activity#com.v5foradnroid.userapp.activities.ActivityImageDetail
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:302:9-304:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:304:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:303:13-59
activity#com.v5foradnroid.userapp.activities.ActivityNotificationDetail
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:305:9-307:52
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:307:13-49
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:306:13-66
activity#com.v5foradnroid.userapp.activities.ActivitySettings
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:308:9-311:43
	android:screenOrientation
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:310:13-49
	android:theme
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:311:13-40
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:309:13-56
service#com.v5foradnroid.userapp.notification.MyFirebaseMessageService
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:312:9-318:19
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:314:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:313:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:315:13-317:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:316:17-78
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:316:25-75
activity#com.v5foradnroid.userapp.notification.NotificationServiceExtension
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:320:9-323:48
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:322:13-36
	tools:replace
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:323:13-45
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:321:13-70
activity#com.v5foradnroid.userapp.post.DisplayPostsActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:324:9-326:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:326:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:325:13-54
activity#com.v5foradnroid.userapp.post.UserCategory
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:327:9-329:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:328:13-46
activity#com.v5foradnroid.userapp.post.CategoryActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:330:9-332:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:332:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:331:13-50
activity#com.v5foradnroid.userapp.post.UpdatePostActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:333:9-335:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:335:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:334:13-52
activity#com.v5foradnroid.userapp.post.DetailActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:336:9-338:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:338:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:337:13-48
activity#com.v5foradnroid.userapp.post.GetPosts
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:339:9-341:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:341:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:340:13-42
activity#com.v5foradnroid.userapp.post.UploadPost
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:342:9-344:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:344:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:343:13-44
uses-sdk
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ad5f475e65ae3f989b23611a0249aa1a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ad5f475e65ae3f989b23611a0249aa1a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bdd22a6be6555d961689ae8e244c0c4\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bdd22a6be6555d961689ae8e244c0c4\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4afde512b376ba5e9cd4c2a2c441f29c\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4afde512b376ba5e9cd4c2a2c441f29c\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d029017358aeff0283fe260cb4cf8c5c\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d029017358aeff0283fe260cb4cf8c5c\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
